2021-04-03 15:43:49,312 INFO  - [main:] ~ Loading atlas-application.properties from file:/home/user/Desktop/digikala/atlas/distro/target/apache-atlas-3.0.0-SNAPSHOT/conf/atlas-application.properties (ApplicationProperties:137)
2021-04-03 15:45:14,841 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_127, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,842 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_045, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,842 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_104, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,842 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_048, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,842 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_101, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,842 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_047, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,842 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_102, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,843 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_014_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,843 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_040, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,843 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_012_003, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,843 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_107, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,843 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_108, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,843 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_105, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,844 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_106, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,844 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_109, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,844 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_075, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,844 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_110, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,844 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_074, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,845 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_111, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,845 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_077, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,845 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_076, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,845 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_079, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,845 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_114, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,845 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_078, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,846 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_115, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,846 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_112, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,846 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_113, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,846 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_012_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,846 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_071, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,847 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_012_002, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,847 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_070, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,847 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_073, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,847 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_072, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,847 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_003_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,847 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_003_002, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,848 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_118, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,848 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_119, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,848 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_116, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,848 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_117, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,848 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_064, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,848 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_121, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,849 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_063, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,849 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_122, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,849 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_066, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,849 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_065, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,849 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_120, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,849 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_068, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,850 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_125, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,850 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,850 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_067, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,850 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_126, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,850 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_002, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,851 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_123, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,851 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0000_003, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,851 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_069, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,851 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_124, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,851 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_060, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,851 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_062, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,852 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_003_003, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,852 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_061, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,852 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_3000_003_004, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,852 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_129, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,852 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_127, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,852 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_128, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,853 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_097, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,853 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_132, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,853 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_096, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,853 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_133, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,853 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_099, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,853 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_130, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,854 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_098, status=SKIPPED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,854 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_131, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,854 INFO  - [main:] ~ AtlasPatchRegistry: patchId=JAVA_PATCH_0000_002, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,854 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_136, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,854 INFO  - [main:] ~ AtlasPatchRegistry: patchId=JAVA_PATCH_0000_001, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,854 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_137, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,855 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_134, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,855 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_0001_004, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,855 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_2000_135, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,855 INFO  - [main:] ~ AtlasPatchRegistry: patchId=JAVA_PATCH_0000_004, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,855 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_091, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,856 INFO  - [main:] ~ AtlasPatchRegistry: patchId=JAVA_PATCH_0000_003, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,856 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_090, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,856 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_093, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,856 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_092, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,856 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_095, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,856 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_094, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,857 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_086, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,857 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_085, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,857 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_088, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,857 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_087, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,857 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_089, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,858 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_080, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,858 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_082, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,858 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_081, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,858 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_084, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,858 INFO  - [main:] ~ AtlasPatchRegistry: patchId=TYPEDEF_PATCH_1000_083, status=APPLIED (AtlasPatchRegistry:70)
2021-04-03 15:45:14,862 INFO  - [main:] ~ ==> AtlasPatchManager.init() (AtlasPatchManager:53)
2021-04-03 15:45:16,700 INFO  - [main:] ~ <== AtlasPatchManager.init() (AtlasPatchManager:63)
2021-04-03 15:45:16,739 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.checkState (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,741 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.checkState (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,741 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.addOrUpdateBusinessAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,742 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.removeBusinessAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,742 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.addClassifications (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,742 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.deleteClassification (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,742 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.deleteClassification (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,743 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.updateClassifications (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,743 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.setLabels (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,743 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.addLabels (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,743 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.removeLabels (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,744 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getEntitiesByUniqueAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,744 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getClassifications (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,744 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.setClassifications (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,744 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.deleteById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,744 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,745 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,745 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getByUniqueAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,745 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getByUniqueAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,745 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.createOrUpdateForImport (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,745 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.updateByUniqueAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,746 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.updateEntityAttributeByGuid (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,746 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.deleteByUniqueAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,746 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.addClassification (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,746 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.retrieveClassifications (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,746 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getClassification (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,747 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.bulkCreateOrUpdateBusinessAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,747 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getGuidByUniqueAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,747 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.purgeByIds (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,747 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.updateEntity (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,748 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getByIds (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,748 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getByIds (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,748 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.deleteByIds (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,748 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getEntityHeaderByUniqueAttributes (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,748 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.createOrUpdate (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,749 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getHeaderById (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,749 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasEntityStoreV2.getEntityGUIDS (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,825 INFO  - [main:] ~ Registering DTO: AtlasAuditEntryDTO (DTORegistry:38)
2021-04-03 15:45:16,825 INFO  - [main:] ~ Registering DTO: AtlasGlossaryTermDTO (DTORegistry:38)
2021-04-03 15:45:16,825 INFO  - [main:] ~ Registering DTO: AtlasGlossaryDTO (DTORegistry:38)
2021-04-03 15:45:16,825 INFO  - [main:] ~ Registering DTO: AtlasGlossaryCategoryDTO (DTORegistry:38)
2021-04-03 15:45:16,826 INFO  - [main:] ~ Registering DTO: AtlasServerDTO (DTORegistry:38)
2021-04-03 15:45:16,826 INFO  - [main:] ~ Registering DTO: ExportImportAuditEntryDTO (DTORegistry:38)
2021-04-03 15:45:16,826 INFO  - [main:] ~ Registering DTO: AtlasUserProfileDTO (DTORegistry:38)
2021-04-03 15:45:16,826 INFO  - [main:] ~ Registering DTO: AtlasSavedSearchDTO (DTORegistry:38)
2021-04-03 15:45:16,843 INFO  - [main:] ~ DSL Executor: TraversalBasedExecutor (EntityDiscoveryService:142)
2021-04-03 15:45:16,845 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.discovery.EntityDiscoveryService.searchWithParameters (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,847 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.discovery.EntityDiscoveryService.searchWithParameters (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,847 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.discovery.EntityDiscoveryService.searchUsingDslQuery (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,847 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.discovery.EntityDiscoveryService.searchUsingFullTextQuery (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,847 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.discovery.EntityDiscoveryService.searchUsingBasicQuery (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,848 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.discovery.EntityDiscoveryService.quickSearch (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:16,848 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.discovery.EntityDiscoveryService.getSuggestions (GraphTransactionAdvisor$1:41)
